# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2756208  1747843295   710324164  1747843295   710324164 "ALU.v"
S      1228  2756209  1747843295   710324164  1747843295   710324164 "ALUCtrl.v"
S       325  2756210  1747843295   710324164  1747843295   710324164 "Adder.v"
S       347  2756211  1747843295   710324164  1747843295   710324164 "BranchComp.v"
S      1985  2756212  1747939299   212112898  1747939299   212112898 "Control.v"
S      4510  2756213  1747843295   714324004  1747843295   714324004 "DataMemory.v"
S      1297  2756214  1747843295   714324004  1747843295   714324004 "EX_MEM_Reg.v"
S      1831  2753899  1747932485   611171040  1747932485   611171040 "Forwarding_Unit.v"
S      2390  2753900  1748457805   374748042  1748457805   374748042 "HazardDetection.v"
S      2542  2756215  1747921801   205921732  1747921801   205921732 "ID_EX_Reg.v"
S      1607  2756216  1747847535   674085404  1747847535   674085404 "IF_ID_Reg.v"
S      1088  2756217  1747843295   718323845  1747843295   718323845 "ImmGen.v"
S      1012  2756218  1747843295   718323845  1747843295   718323845 "InstructionMemory.v"
S      1060  2756219  1747843295   722323684  1747843295   722323684 "MEM_WB_Reg.v"
S       257  2756220  1747846390   978146872  1747846390   978146872 "Mux2to1.v"
S       477  2756221  1747843295   722323684  1747843295   722323684 "Mux3to1.v"
S       416  2756222  1747843295   722323684  1747843295   722323684 "PC.v"
S      9118  2755431  1747937027   391584610  1747937027   391584610 "PipelineCPU.v"
S      1149  2756224  1747843295   722323684  1747843295   722323684 "Register.v"
S       161  2756225  1747843295   726323524  1747843295   726323524 "ShiftLeftOne.v"
T      5115  2754925  1748460811   687551520  1748460811   687551520 "obj_dir/VPipelineCPU.cpp"
T      3030  2754924  1748460811   687551520  1748460811   687551520 "obj_dir/VPipelineCPU.h"
T      1898  2755439  1748460811   699552558  1748460811   699552558 "obj_dir/VPipelineCPU.mk"
T     62306  2754917  1748460811   687551520  1748460811   687551520 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2754910  1748460811   683551175  1748460811   683551175 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2754916  1748460811   683551175  1748460811   683551175 "obj_dir/VPipelineCPU__Syms.h"
T     16759  2755437  1748460811   699552558  1748460811   699552558 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     34456  2754935  1748460811   695552212  1748460811   695552212 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5585  2754926  1748460811   687551520  1748460811   687551520 "obj_dir/VPipelineCPU___024root.h"
T     63356  2754931  1748460811   695552212  1748460811   695552212 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     53939  2754929  1748460811   691551866  1748460811   691551866 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2340  2754930  1748460811   691551866  1748460811   691551866 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2754928  1748460811   691551866  1748460811   691551866 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2754927  1748460811   687551520  1748460811   687551520 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       970  2755440  1748460811   699552558  1748460811   699552558 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1748460811   699552558  1748460811   699552558 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2755438  1748460811   699552558  1748460811   699552558 "obj_dir/VPipelineCPU_classes.mk"
