# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2756208  1747843295   710324164  1747843295   710324164 "ALU.v"
S      1228  2756209  1747843295   710324164  1747843295   710324164 "ALUCtrl.v"
S       325  2756210  1747843295   710324164  1747843295   710324164 "Adder.v"
S       347  2756211  1747843295   710324164  1747843295   710324164 "BranchComp.v"
S      2271  2756212  1747846709   748230802  1747846709   748230802 "Control.v"
S      4510  2756213  1747843295   714324004  1747843295   714324004 "DataMemory.v"
S      1297  2756214  1747843295   714324004  1747843295   714324004 "EX_MEM_Reg.v"
S      2675  2753899  1747846073     7099218  1747846073     7099218 "Forwarding_Unit.v"
S      2066  2753900  1747843295   714324004  1747843295   714324004 "HazardDetection.v"
S      2388  2756215  1747847663   990296855  1747847663   990296855 "ID_EX_Reg.v"
S      1607  2756216  1747847535   674085404  1747847535   674085404 "IF_ID_Reg.v"
S      1088  2756217  1747843295   718323845  1747843295   718323845 "ImmGen.v"
S      1012  2756218  1747843295   718323845  1747843295   718323845 "InstructionMemory.v"
S      1060  2756219  1747843295   722323684  1747843295   722323684 "MEM_WB_Reg.v"
S       257  2756220  1747846390   978146872  1747846390   978146872 "Mux2to1.v"
S       477  2756221  1747843295   722323684  1747843295   722323684 "Mux3to1.v"
S       416  2756222  1747843295   722323684  1747843295   722323684 "PC.v"
S      8960  2755431  1747899847   996141516  1747899847   996141516 "PipelineCPU.v"
S      1149  2756224  1747843295   722323684  1747843295   722323684 "Register.v"
S       161  2756225  1747843295   726323524  1747843295   726323524 "ShiftLeftOne.v"
T      5115  2755438  1747918986   229710639  1747918986   229710639 "obj_dir/VPipelineCPU.cpp"
T      3030  2755437  1747918986   229710639  1747918986   229710639 "obj_dir/VPipelineCPU.h"
T      1898  2755448  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU.mk"
T    123938  2755436  1747918986   225709747  1747918986   225709747 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2755434  1747918986   213707072  1747918986   213707072 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2755435  1747918986   213707072  1747918986   213707072 "obj_dir/VPipelineCPU__Syms.h"
T     16343  2755446  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     33880  2755445  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5565  2755439  1747918986   233711531  1747918986   233711531 "obj_dir/VPipelineCPU___024root.h"
T     57296  2755444  1747918986   245714205  1747918986   245714205 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     48442  2755442  1747918986   241713313  1747918986   241713313 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2340  2755443  1747918986   245714205  1747918986   245714205 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2755441  1747918986   237712421  1747918986   237712421 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2755440  1747918986   233711531  1747918986   233711531 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       970  2755449  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2755447  1747918986   253715989  1747918986   253715989 "obj_dir/VPipelineCPU_classes.mk"
