# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       785  2753025  1743175643   242680521  1743175643   242680521 "ALU.v"
S      1688  2753026  1743175336   956340999  1743175336   956340999 "ALUCtrl.v"
S       325  2753031  1743175336   956340999  1743175336   956340999 "Adder.v"
S       415  2753256  1743175336   956340999  1743175336   956340999 "BranchComp.v"
S      1457  2753257  1743235749   524351882  1743235749   524351882 "Control.v"
S      4510  2753875  1741278003   925222408  1741278003   925222408 "DataMemory.v"
S       968  2753258  1743197547   693569027  1743197547   693569027 "ImmGen.v"
S      1012  2753877  1741278003   929220464  1741278003   929220464 "InstructionMemory.v"
S       330  2753259  1743175839   443197095  1743175839   443197095 "Mux2to1.v"
S       478  2753260  1743175823    80686871  1743175823    80686871 "Mux3to1.v"
S       408  2753261  1743197328   146417741  1743197328   146417741 "PC.v"
S      1149  2753881  1741278003   933218520  1741278003   933218520 "Register.v"
S       169  2753282  1743196468   653780367  1743196468   653780367 "ShiftLeftOne.v"
S      3432  2753826  1743236055   957996059  1743236055   957996059 "SingleCycleCPU.v"
T      5265  2753833  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2753832  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU.h"
T      1916  2754181  1743236064    90129222  1743236064    90129222 "obj_dir/VSingleCycleCPU.mk"
T      4615  2753831  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2753829  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2753830  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU__Syms.h"
T     11173  2753841  1743236064    90129222  1743236064    90129222 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     18531  2753840  1743236064    86129156  1743236064    86129156 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3574  2753834  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU___024root.h"
T      2643  2753838  1743236064    86129156  1743236064    86129156 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2753836  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     43571  2753839  1743236064    86129156  1743236064    86129156 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     41232  2753837  1743236064    86129156  1743236064    86129156 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2753835  1743236064    82129092  1743236064    82129092 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2754193  1743236064    90129222  1743236064    90129222 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1743236064    90129222  1743236064    90129222 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2754180  1743236064    90129222  1743236064    90129222 "obj_dir/VSingleCycleCPU_classes.mk"
