# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2753025  1744890753   576663205  1744890753   576663205 "ALU.v"
S      1228  2753026  1744892195   923530186  1744892195   923530186 "ALUCtrl.v"
S       325  2753031  1743175336   956340999  1743175336   956340999 "Adder.v"
S       347  2753256  1744893649   660076537  1744893649   660076537 "BranchComp.v"
S      2203  2753257  1744892187   334516344  1744892187   334516344 "Control.v"
S      4510  2753875  1741278003   925222408  1741278003   925222408 "DataMemory.v"
S      1098  2753258  1744894633   985993525  1744894633   985993525 "ImmGen.v"
S      1012  2753877  1741278003   929220464  1741278003   929220464 "InstructionMemory.v"
S       257  2753259  1744884293   560556256  1744884293   560556256 "Mux2to1.v"
S       477  2753260  1744884309   875086330  1744884309   875086330 "Mux3to1.v"
S       416  2753261  1744893716   537458434  1744893716   537458434 "PC.v"
S      1149  2753881  1741278003   933218520  1741278003   933218520 "Register.v"
S       161  2753282  1744893674   268588612  1744893674   268588612 "ShiftLeftOne.v"
S      3330  2753826  1744892781   920600785  1744892781   920600785 "SingleCycleCPU.v"
T      5265  2755507  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2755506  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU.h"
T      1916  2755517  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU.mk"
T     39688  2755505  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2755489  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2755504  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU__Syms.h"
T     10332  2755515  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17852  2755514  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3437  2755508  1744894723   646028593  1744894723   646028593 "obj_dir/VSingleCycleCPU___024root.h"
T      2338  2755512  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2755510  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     43555  2755513  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     41156  2755511  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2755509  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2755519  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2755516  1744894723   650029551  1744894723   650029551 "obj_dir/VSingleCycleCPU_classes.mk"
