# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2753025  1744885379   700242899  1744885379   700242899 "ALU.v"
S      1234  2753026  1744884829   940941560  1744884829   940941560 "ALUCtrl.v"
S       325  2753031  1743175336   956340999  1743175336   956340999 "Adder.v"
S       399  2753256  1744867190   523722635  1744867190   523722635 "BranchComp.v"
S      2203  2753257  1744885651   354280611  1744885651   354280611 "Control.v"
S      4510  2753875  1741278003   925222408  1741278003   925222408 "DataMemory.v"
S       958  2753258  1744884233   473986435  1744884233   473986435 "ImmGen.v"
S      1012  2753877  1741278003   929220464  1741278003   929220464 "InstructionMemory.v"
S       257  2753259  1744884293   560556256  1744884293   560556256 "Mux2to1.v"
S       477  2753260  1744884309   875086330  1744884309   875086330 "Mux3to1.v"
S       407  2753261  1744885577   538723337  1744885577   538723337 "PC.v"
S      1149  2753881  1741278003   933218520  1741278003   933218520 "Register.v"
S       159  2753282  1744884345   712204294  1744884345   712204294 "ShiftLeftOne.v"
S      3315  2753826  1744885243    11948635  1744885243    11948635 "SingleCycleCPU.v"
T      5265  2752799  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2752798  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU.h"
T      1916  2753838  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU.mk"
T     39688  2752797  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2752795  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2752796  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU__Syms.h"
T     10294  2752809  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17674  2752806  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3472  2752800  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root.h"
T      2338  2752804  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2752802  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     44401  2752805  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     42133  2752803  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2752801  1744885659   690672364  1744885659   690672364 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2754196  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2752810  1744885659   694672553  1744885659   694672553 "obj_dir/VSingleCycleCPU_classes.mk"
