# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       785  2753025  1743175643   242680521  1743175643   242680521 "ALU.v"
S      1688  2753026  1743175336   956340999  1743175336   956340999 "ALUCtrl.v"
S       325  2753031  1743175336   956340999  1743175336   956340999 "Adder.v"
S       399  2753256  1744867190   523722635  1744867190   523722635 "BranchComp.v"
S      1529  2753257  1744868420   999047673  1744868420   999047673 "Control.v"
S      4510  2753875  1741278003   925222408  1741278003   925222408 "DataMemory.v"
S       968  2753258  1743197547   693569027  1743197547   693569027 "ImmGen.v"
S      1012  2753877  1741278003   929220464  1741278003   929220464 "InstructionMemory.v"
S       330  2753259  1743175839   443197095  1743175839   443197095 "Mux2to1.v"
S       478  2753260  1744867296   886147241  1744867296   886147241 "Mux3to1.v"
S       408  2753261  1743197328   146417741  1743197328   146417741 "PC.v"
S      1149  2753881  1741278003   933218520  1741278003   933218520 "Register.v"
S       169  2753282  1743196468   653780367  1743196468   653780367 "ShiftLeftOne.v"
S      3433  2753826  1744868792   846219919  1744868792   846219919 "SingleCycleCPU.v"
T      5265  2752798  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2752797  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU.h"
T      1916  2752810  1744868806   319060081  1744868806   319060081 "obj_dir/VSingleCycleCPU.mk"
T      8553  2752796  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2752794  1744868806   307059334  1744868806   307059334 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2752795  1744868806   307059334  1744868806   307059334 "obj_dir/VSingleCycleCPU__Syms.h"
T     10602  2752806  1744868806   319060081  1744868806   319060081 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     18142  2752805  1744868806   315059831  1744868806   315059831 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3471  2752799  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU___024root.h"
T      2643  2752803  1744868806   315059831  1744868806   315059831 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2752801  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     42913  2752804  1744868806   315059831  1744868806   315059831 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     40422  2752802  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2752800  1744868806   311059583  1744868806   311059583 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2753838  1744868806   319060081  1744868806   319060081 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1744868806   319060081  1744868806   319060081 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2752809  1744868806   319060081  1744868806   319060081 "obj_dir/VSingleCycleCPU_classes.mk"
