# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2755802  1745783387   662621358  1745783387   662621358 "ALU.v"
S      1228  2755803  1745783387   666621358  1745783387   666621358 "ALUCtrl.v"
S       325  2755804  1745783387   666621358  1745783387   666621358 "Adder.v"
S       347  2755805  1745783387   666621358  1745783387   666621358 "BranchComp.v"
S      1547  2755806  1745783387   670621358  1745783387   670621358 "Control.v"
S      4510  2755807  1745783387   670621358  1745783387   670621358 "DataMemory.v"
S      1297  2755808  1746038801   842979286  1746038801   842979286 "EX_MEM_Reg.v"
S      1671  2755809  1746039558   561535294  1746039558   561535294 "ID_EX_Reg.v"
S      1416  2753893  1746038751   305489731  1746038751   305489731 "IF_ID_Reg.v"
S      1088  2755810  1745783387   670621358  1745783387   670621358 "ImmGen.v"
S      1012  2755811  1745783387   674621358  1745783387   674621358 "InstructionMemory.v"
S      1060  2755812  1746039425   722459893  1746039425   722459893 "MEM_WB_Reg.v"
S       257  2755813  1745783387   674621358  1745783387   674621358 "Mux2to1.v"
S       477  2755814  1745783387   674621358  1745783387   674621358 "Mux3to1.v"
S       416  2755815  1745783387   678621358  1745783387   678621358 "PC.v"
S      6376  2754828  1746039487   968447703  1746039487   968447703 "PipelineCPU.v"
S      1149  2755817  1745783387   678621358  1745783387   678621358 "Register.v"
S       161  2755818  1745783387   678621358  1745783387   678621358 "ShiftLeftOne.v"
T      5115  2755921  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU.cpp"
T      3030  2755920  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU.h"
T      1898  2756050  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU.mk"
T     62306  2754896  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2754894  1746039560   707793281  1746039560   707793281 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2754895  1746039560   707793281  1746039560   707793281 "obj_dir/VPipelineCPU__Syms.h"
T     15016  2756048  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     27640  2756042  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4454  2755927  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU___024root.h"
T     47659  2756005  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     38896  2755931  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2340  2755992  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2755930  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2755929  1746039560   711790057  1746039560   711790057 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       934  2756051  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2756049  1746039560   715786834  1746039560   715786834 "obj_dir/VPipelineCPU_classes.mk"
