# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2755802  1745783387   662621358  1745783387   662621358 "ALU.v"
S      1228  2755803  1745783387   666621358  1745783387   666621358 "ALUCtrl.v"
S       325  2755804  1745783387   666621358  1745783387   666621358 "Adder.v"
S       347  2755805  1745783387   666621358  1745783387   666621358 "BranchComp.v"
S      1547  2755806  1745783387   670621358  1745783387   670621358 "Control.v"
S      4510  2755807  1745783387   670621358  1745783387   670621358 "DataMemory.v"
S      1182  2755808  1746002130   962990304  1746002130   962990304 "EX_MEM_Reg.v"
S      1648  2755809  1746002349   785776766  1746002349   785776766 "ID_EX_Reg.v"
S      1267  2753893  1745819266   863756622  1745819266   863756622 "IF_ID_Reg.v"
S      1088  2755810  1745783387   670621358  1745783387   670621358 "ImmGen.v"
S      1012  2755811  1745783387   674621358  1745783387   674621358 "InstructionMemory.v"
S       795  2755812  1746002190   594045389  1746002190   594045389 "MEM_WB_Reg.v"
S       257  2755813  1745783387   674621358  1745783387   674621358 "Mux2to1.v"
S       477  2755814  1745783387   674621358  1745783387   674621358 "Mux3to1.v"
S       416  2755815  1745783387   678621358  1745783387   678621358 "PC.v"
S      6066  2754828  1746002635   101702675  1746002635   101702675 "PipelineCPU.v"
S      1149  2755817  1745783387   678621358  1745783387   678621358 "Register.v"
S       161  2755818  1745783387   678621358  1745783387   678621358 "ShiftLeftOne.v"
T      5115  2754815  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU.cpp"
T      3030  2754180  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU.h"
T      1898  2754843  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU.mk"
T     62306  2754154  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2752791  1746002643   937696804  1746002643   937696804 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2752792  1746002643   937696804  1746002643   937696804 "obj_dir/VPipelineCPU__Syms.h"
T     14675  2754841  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     26680  2754840  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4265  2754826  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU___024root.h"
T     46797  2754839  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     38223  2754837  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2340  2754838  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2754836  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2754831  1746002643   941696803  1746002643   941696803 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       934  2754887  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2754842  1746002643   945696801  1746002643   945696801 "obj_dir/VPipelineCPU_classes.mk"
